Area name;Specimen date;Daily lab-confirmed cases;Cumulative lab-confirmed cases;Cumulative lab-confirmed cases rate;geo_shape;geo_point_2d
England;2021-06-28;22838;4171798;7411.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-07-01;23555;4241368;7535.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-27;20491;829352;1473.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-29;8910;1415124;2514.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-11;24641;1141315;2027.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-03;22307;967151;1718.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-12;16193;570896;1014.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-06;14291;491427;873.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-01;20107;3391600;6025.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-31;13707;3371493;5989.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-26;24435;3278023;5823.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-18;11856;656779;1166.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-19;15507;1292952;2297.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-20;753;255258;453.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-01;616;244471;434.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-20;629;237599;422.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-12;940;230840;410.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-09;557;270035;479.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-03;938;265138;471.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-29;971;261711;465.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-21;550;238149;423.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-11;421;250023;444.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-15;14215;1215170;2158.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-18;4272;344122;611.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-16;3742;335917;596.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-05;2188;304997;541.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-29;1042;290769;516.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-27;1324;288343;512.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-22;714;282994;502.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-02;11577;443564;788.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-15;643;276392;491.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-17;1138;278059;494.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-07;17395;1520949;2702.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-07;663;225867;401.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-06;724;225204;400.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-05-11;3055;181858;323.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-04-13;3430;81723;145.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-04-08;4286;64650;114.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-03-18;907;4785;8.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-02-13;0;9;;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-02-02;0;2;;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-01-31;0;2;;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-25;27103;3253588;5780.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-17;26207;3027048;5377.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-04;69110;2493253;4429.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-14;2030;3831290;6806.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-05;2193;3810770;6770.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-12;4610;3722184;6612.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-08;5567;3702675;6578.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-21;6797;3618258;6428.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-14;7531;3552485;6311.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-06;3698;3693579;6562.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-12;16035;1609535;2859.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-11;19877;1593500;2831.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-20;28940;1828504;3248.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-04;2240;3868851;6873.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-20;7995;4051489;7197.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-22;1995;3847426;6835.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-20;2034;3843164;6827.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-19;2367;3841130;6824.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-17;1357;3836454;6815.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-15;1923;3833213;6810.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-03;1994;3806654;6762.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-29;3187;3793622;6739.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-25;4441;3779800;6715.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-24;7290;3643541;6473.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-20;1219;281274;499.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-12;1095;273691;486.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-16;529;276921;492.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-08;636;269478;478.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-25;492;258637;459.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-14;650;251714;447.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-12;352;250375;444.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-18;942;236154;419.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-17;909;235212;417.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-01;1929;294935;524.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-31;1260;293006;520.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-25;6036;381185;677.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-23;5885;368858;655.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-21;4696;357617;635.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-12;2209;324530;576.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-06;2058;307055;545.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-23;696;283690;504.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-24;1132;284822;506.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-06-01;1312;219730;390.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-04-29;4726;146186;259.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-05-12;2921;184779;328.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-05-10;2003;178803;317.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-04-14;3540;85263;151.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-04-01;4123;36823;65.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-04-02;4066;40889;72.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-05-02;2739;157316;279.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-03-31;3784;32700;58.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-14;29517;1657178;2944.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-13;18126;1627661;2891.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-23;37623;1949619;3463.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-26;36702;2027695;3602.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-18;31832;1777827;3158.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-09;12242;3503589;6224.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-06;10582;3467375;6160.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-28;21844;3323104;5903.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-16;27656;3000841;5331.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-10;11838;3515427;6245.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-30;15026;1430150;2540.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-24;14026;1358524;2413.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-22;10037;1328289;2359.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-06;20821;1029538;1829.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-12-03;12531;1469665;2611.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-30;19647;889207;1579.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-07;15194;506621;900.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-24;13517;772945;1373.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-13;21647;1184914;2105.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-03-08;50;429;0.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-03-02;38;103;0.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-02-26;4;22;;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-02-16;0;9;;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-02-09;1;8;;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-23;1659;3849085;6838.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-25;2667;3904205;6936.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-31;3054;3921030;6966.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-05;3849;3943819;7006.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-06;4601;3948418;7014.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-07;6564;3954988;7026.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-04;4734;3939970;6999.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-30;2527;3917969;6960.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-01;4318;3925368;6973.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-19;2164;3891859;6914.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-05;2175;3871027;6877.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-24;2596;3901526;6931.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-23;1827;3898930;6926.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-05-26;3057;3907271;6941.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-12;5243;3986255;7082.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-21;12382;4063871;7219.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-25;14487;4120721;7320.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-06-30;23362;4217813;7493.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-02;2125;3804660;6759.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-04-01;2864;3802535;6755.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-09;5211;3707886;6587.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-08;13838;3491347;6202.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-02-03;17410;3426666;6087.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-27;23237;3301260;5865.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-01-23;19874;3211030;5704.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-21;4516;3760781;6681.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-11;4685;3717574;6604.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-01;5894;3669766;6519.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2021-03-15;5439;3734653;6635.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-07;865;268842;477.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-06;978;267977;476.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-25;1061;285883;507.9;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-11;1213;272596;484.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-09;2850;316368;562.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-08;3001;313518;557.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-08-04;921;266059;472.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-31;626;263194;467.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-26;515;259152;460.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-24;717;258145;458.6;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-25;13934;1372458;2438.3;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-05;20873;1008717;1792.1;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-21;21490;721709;1282.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-11-04;20693;987844;1755.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-26;22754;808861;1437.0;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-30;10519;420683;747.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-10-11;9653;554703;985.5;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-19;4177;348299;618.8;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-09-14;2898;329136;584.7;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-19;413;254505;452.2;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
England;2020-07-18;468;254092;451.4;"{""coordinates"": [-1.647762, 52.438655], ""type"": ""Point""}";52.438655, -1.647762
